symbol,side,value,price,quantity,timestamp,_exchange,exchange,coin,size,value_usd,address,pnl,order_type,avg_price,order_status
BTC,SHORT,74988.29,73729.0,1.01708,1773632073537,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,73745.0,73745.0,1.0,1773632073537,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,73600.0,73600.0,1.0,1773632039687,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,72020.44,74095.1,0.972,1773632071443,bybit,,,,,,,,,
BTC,SHORT,71681.22,73398.0,0.97661,1773631994446,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,62794.42,73962.8,0.849,1773632039443,bybit,,,,,,,,,
BTC,SHORT,62585.09,73543.0,0.851,1773632030647,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,62493.85,73403.0,0.85138,1773631994446,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,62493.18,73740.0,0.84748,1773632073537,hyperliquid,hyperliquid,,,,,,,,
,short,,73759.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.8,59007.2,0xb568c358...,-1453.04,,,
,short,,73759.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.8,59007.2,0xb568c358...,-1453.04,,,
,short,,73759.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.8,59007.2,0xb568c358...,-1453.04,,,
BTC,SHORT,59007.2,73759.0,0.8,1773632117997,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,59007.2,73759.0,0.8,1773632117997,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,59007.2,73759.0,0.8,1773632117997,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,58325.04,73775.0,0.79058,1773632111227,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,57324.92,73672.0,0.77811,1773632070511,hyperliquid,hyperliquid,,,,,,,,
,short,,73759.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.77,56794.43,0xb568c358...,-1398.55,,,
,short,,73759.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.77,56794.43,0xb568c358...,-1398.55,,,
BTC,SHORT,56794.43,73759.0,0.77,1773632117997,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,56794.43,73759.0,0.77,1773632117997,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,54824.66,73400.0,0.74693,1773631994446,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,52652.1,73814.8,71.33,1773632031219,okx,,,,,,,,,
BTC,SHORT,52473.05,73905.7,0.71,1773632053774,binance,binance,,,,,,,,
BTC,SHORT,51418.64,73672.0,0.69794,1773632070511,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,49995.02,73727.0,0.67811,1773632073537,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,49777.12,73410.0,0.67807,1773631994446,hyperliquid,hyperliquid,,,,,,,,
,short,,73759.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.67398,49712.09,0xb568c358...,-1224.15,,,
,short,,73759.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.67398,49712.09,0xb568c358...,-1224.15,,,
BTC,SHORT,49712.09,73759.0,0.67398,1773632117997,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,49712.09,73759.0,0.67398,1773632117997,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,48856.89,73734.0,0.66261,1773632095813,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,46125.88,73766.0,0.6253,1773632108079,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,44862.46,73908.5,0.607,1773632031943,bybit,,,,,,,,,
BTC,SHORT,44709.16,73402.0,0.6091,1773631994446,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,44246.1,73743.5,0.6,1773631991944,bybit,,,,,,,,,
BTC,SHORT,43955.24,74123.5,0.593,1773632105444,bybit,,,,,,,,,
BTC,SHORT,43383.16,73737.0,0.58835,1773632073537,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,42966.39,73594.0,0.58383,1773632045761,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,42319.94,73714.0,0.57411,1773632073537,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,41920.21,73409.0,0.57105,1773631994446,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,41718.23,73594.0,0.56687,1773632045761,hyperliquid,hyperliquid,,,,,,,,
,short,,73760.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.5469,40339.34,0xb568c358...,-993.88,,,
BTC,SHORT,40339.34,73760.0,0.5469,1773632117997,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,40295.64,73672.0,0.54696,1773632070511,hyperliquid,hyperliquid,,,,,,,,
,short,,73760.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.54526,40218.38,0xb568c358...,-990.9,,,
,short,,73760.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.54526,40218.38,0xb568c358...,-990.9,,,
,short,,73760.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.54526,40218.38,0xb568c358...,-990.9,,,
BTC,SHORT,40218.38,73760.0,0.54526,1773632117997,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,40218.38,73760.0,0.54526,1773632117997,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,40218.38,73760.0,0.54526,1773632117997,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,39889.72,73543.0,0.5424,1773632030647,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,39445.65,73594.0,0.53599,1773632045761,hyperliquid,hyperliquid,,,,,,,,
,short,,73760.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.52994,39088.37,0xb568c358...,-963.06,,,
BTC,SHORT,39088.37,73760.0,0.52994,1773632117997,hyperliquid,hyperliquid,,,,,,,,
,short,,73759.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.52994,39087.84,0xb568c358...,-962.53,,,
BTC,SHORT,39087.84,73759.0,0.52994,1773632117997,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,37496.81,73408.0,0.5108,1773631994446,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,36959.45,73918.9,0.5,1773632032444,bybit,,,,,,,,,
BTC,SHORT,36928.85,73857.7,0.5,1773632030450,bybit,,,,,,,,,
BTC,SHORT,36393.58,73970.7,0.492,1773632041446,bybit,,,,,,,,,
BTC,SHORT,35778.83,73400.0,0.48745,1773631994446,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,35771.59,73595.0,0.48606,1773632039687,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,34996.53,73739.0,0.4746,1773632073537,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,34996.38,73748.0,0.47454,1773632073537,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,34996.21,73729.0,0.47466,1773632073537,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,34995.8,73408.0,0.47673,1773631994446,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,34792.42,73744.0,0.4718,1773632073537,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,34410.03,73740.0,0.46664,1773632073537,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,33621.14,73595.0,0.45684,1773632042687,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,33104.5,73595.0,0.44982,1773632039687,hyperliquid,hyperliquid,,,,,,,,
,short,,73822.0,,2026-03-16T03:35:14.885000,hyperliquid,,BTC,0.43152,31855.67,0xb568c358...,-810.96,,,
BTC,SHORT,31855.67,73822.0,0.43152,1773632114885,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,31605.89,73737.0,0.42863,1773632073537,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,30952.91,73873.3,0.419,1773632030943,bybit,,,,,,,,,
BTC,SHORT,30821.29,73405.0,0.41988,1773631996948,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,30007.23,73405.0,0.40879,1773631996948,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,29568.0,73920.0,0.4,1773632032444,bybit,,,,,,,,,
BTC,SHORT,29443.73,73793.8,0.399,1773632004943,bybit,,,,,,,,,
,short,,73822.0,,2026-03-16T03:35:14.885000,hyperliquid,,BTC,0.38865,28690.92,0x81ce568b...,-1209.87,,,
BTC,SHORT,28690.92,73822.0,0.38865,1773632114885,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,28424.06,74021.0,0.384,1773632069444,bybit,,,,,,,,,
,short,,73759.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.385,28397.22,0xb568c358...,-699.28,,,
BTC,SHORT,28397.22,73759.0,0.385,1773632117997,hyperliquid,hyperliquid,,,,,,,,
,short,,73759.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.38287,28240.11,0xb568c358...,-695.41,,,
BTC,SHORT,28240.11,73759.0,0.38287,1773632117997,hyperliquid,hyperliquid,,,,,,,,
,short,,73822.0,,2026-03-16T03:35:14.885000,hyperliquid,,BTC,0.37398,27607.95,0x08138243...,-911.5,,,
BTC,SHORT,27607.95,73822.0,0.37398,1773632114885,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,27378.62,73767.0,0.37115,1773632108079,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,27262.99,73406.0,0.3714,1773631996948,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,27075.06,73400.0,0.36887,1773631994446,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,27035.76,73868.2,0.366,1773632030943,bybit,,,,,,,,,
,short,,73822.0,,2026-03-16T03:35:14.885000,hyperliquid,,BTC,0.36547,26979.73,0xaffa4daf...,-446.9,,,
BTC,SHORT,26979.73,73822.0,0.36547,1773632114885,hyperliquid,hyperliquid,,,,,,,,
,short,,73760.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.36383,26836.1,0xb568c358...,-661.19,,,
BTC,SHORT,26836.1,73760.0,0.36383,1773632117997,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,26118.43,73600.0,0.35487,1773632051752,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,25952.55,73938.9,0.351,1773632038950,bybit,,,,,,,,,
,short,,73760.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.35,25816.0,0xb568c358...,-636.05,,,
BTC,SHORT,25816.0,73760.0,0.35,1773632117997,hyperliquid,hyperliquid,,,,,,,,
,short,,73759.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.35,25815.65,0xb568c358...,-635.71,,,
,short,,73759.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.35,25815.65,0xb568c358...,-635.71,,,
BTC,SHORT,25815.65,73759.0,0.35,1773632117997,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,25815.65,73759.0,0.35,1773632117997,hyperliquid,hyperliquid,,,,,,,,
BTC-USD,SHORT,25500.0,74049.1,255.0,1773632105231,okx,,,,,,,,,
BTC,SHORT,25411.96,73547.0,0.34552,1773632030647,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,25303.86,73419.0,0.34465,1773632005891,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,24666.04,74072.2,0.333,1773632071943,bybit,,,,,,,,,
BTC,SHORT,24640.34,73595.0,0.33481,1773632039687,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,24638.98,73547.0,0.33501,1773632030647,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,24303.38,73646.6,33.0,1773632069015,okx,,,,,,,,,
BTC,SHORT,24219.55,73600.0,0.32907,1773632039687,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,23930.88,73672.0,0.32483,1773632070511,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,23928.03,74080.6,0.323,1773632071443,bybit,,,,,,,,,
BTC,SHORT,22906.88,73356.0,0.31227,1773631990910,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,22627.55,73727.0,0.30691,1773632073537,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,22609.98,73725.0,0.30668,1773632073537,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,22479.93,74117.8,30.33,1773632113045,okx,,,,,,,,,
BTC,SHORT,22208.91,74029.7,0.3,1773632069959,bybit,,,,,,,,,
BTC,SHORT,22065.0,73550.0,0.3,1773632030647,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,22056.28,73543.0,0.29991,1773632030647,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,21976.38,73401.4,29.94,1773631995795,okx,,,,,,,,,
BTC,SHORT,21897.86,73399.0,0.29834,1773631994446,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,21824.45,73597.0,0.29654,1773632039687,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,21784.12,73409.0,0.29675,1773631994446,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,21755.5,73548.0,0.2958,1773632030647,hyperliquid,hyperliquid,,,,,,,,
,short,,73822.0,,2026-03-16T03:35:14.885000,hyperliquid,,BTC,0.29141,21512.47,0x9bf98bee...,-665.17,,,
BTC,SHORT,21512.47,73822.0,0.29141,1773632114885,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,20180.79,73922.3,0.273,1773632032949,bybit,,,,,,,,,
BTC,SHORT,20171.38,73594.0,0.27409,1773632045761,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,19977.23,73714.0,0.27101,1773632073537,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,19918.37,73600.0,0.27063,1773632051752,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,19795.7,73448.0,0.26952,1773632009980,hyperliquid,hyperliquid,,,,,,,,
,short,,73759.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.26774,19748.23,0xb568c358...,-486.3,,,
BTC,SHORT,19748.23,73759.0,0.26774,1773632117997,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,19432.5,73594.0,0.26405,1773632045761,hyperliquid,hyperliquid,,,,,,,,
,short,,73822.0,,2026-03-16T03:35:14.885000,hyperliquid,,BTC,0.26294,19410.76,0x317a911a...,-239.07,,,
BTC,SHORT,19410.76,73822.0,0.26294,1773632114885,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,19384.0,73402.0,0.26408,1773631994446,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,19364.87,73546.8,26.33,1773632032002,okx,,,,,,,,,
BTC,SHORT,19294.16,74208.3,0.26,1773632114443,bybit,,,,,,,,,
BTC,SHORT,19260.74,73419.0,0.26234,1773632005891,hyperliquid,hyperliquid,,,,,,,,
,short,,73760.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.26032,19201.2,0xb568c358...,-473.08,,,
,short,,73760.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.26032,19201.2,0xb568c358...,-473.08,,,
BTC,SHORT,19201.2,73760.0,0.26032,1773632117997,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,19201.2,73760.0,0.26032,1773632117997,hyperliquid,hyperliquid,,,,,,,,
,short,,73759.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.26032,19200.94,0xb568c358...,-472.82,,,
,short,,73759.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.26032,19200.94,0xb568c358...,-472.82,,,
BTC,SHORT,19200.94,73759.0,0.26032,1773632117997,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,19200.94,73759.0,0.26032,1773632117997,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,18914.32,73588.0,0.25703,1773632039687,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,18154.66,73593.0,0.24669,1773632039687,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,18143.11,74053.5,0.245,1773632070943,bybit,,,,,,,,,
BTC,SHORT,18099.18,73544.0,0.2461,1773632030647,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,18050.57,73739.0,0.24479,1773632073537,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,17855.24,73718.0,0.24221,1773632073537,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,17497.89,74143.6,0.236,1773632108443,bybit,,,,,,,,,
BTC,SHORT,17447.67,73594.0,0.23708,1773632045761,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,17177.34,73713.0,0.23303,1773632073537,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,17050.18,73600.0,0.23166,1773632039687,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,17001.26,73918.5,0.23,1773632033456,bybit,,,,,,,,,
BTC,SHORT,16717.33,73970.5,0.226,1773632040947,bybit,,,,,,,,,
BTC,SHORT,16687.89,73596.0,0.22675,1773632039687,hyperliquid,hyperliquid,,,,,,,,
BTC-USD,SHORT,16430.0,73658.4,164.3,1773632068853,okx,,,,,,,,,
BTC,SHORT,16311.95,73464.0,0.22204,1773632015606,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,16198.19,73588.0,0.22012,1773632039687,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,15571.52,73409.0,0.21212,1773631994446,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,15358.85,73600.0,0.20868,1773632051752,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,15285.94,74203.6,0.206,1773632114443,bybit,,,,,,,,,
BTC,SHORT,15190.21,74098.6,0.205,1773632073443,bybit,,,,,,,,,
BTC,SHORT,15165.04,73975.8,0.205,1773632041446,bybit,,,,,,,,,
BTC,SHORT,15012.04,73762.0,0.20352,1773632108079,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,15005.78,73403.0,0.20443,1773631994446,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,14998.56,73732.0,0.20342,1773632073537,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,14998.38,73713.0,0.20347,1773632073537,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,14998.0,73599.0,0.20378,1773632039687,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,14861.57,73543.0,0.20208,1773632030647,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,14820.17,73732.2,0.201,1773631992443,bybit,,,,,,,,,
BTC,SHORT,14807.76,74038.8,0.2,1773632096072,binance,binance,,,,,,,,
BTC,SHORT,14799.64,73998.2,0.2,1773632068944,bybit,,,,,,,,,
BTC,SHORT,14792.54,73962.7,0.2,1773632039443,bybit,,,,,,,,,
BTC,SHORT,14762.84,73814.2,0.2,1773632008944,bybit,,,,,,,,,
BTC,SHORT,14719.8,73599.0,0.2,1773632039687,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,14717.64,73588.2,20.0,1773632040087,okx,,,,,,,,,
BTC,SHORT,14711.0,73555.0,0.2,1773632036716,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,14683.67,73400.0,0.20005,1773631994446,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,14596.36,74093.2,0.197,1773632071943,bybit,,,,,,,,,
BTC,SHORT,14552.19,73600.0,0.19772,1773632039687,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,14358.54,73543.0,0.19524,1773632030647,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,14252.18,73845.5,0.193,1773632029946,bybit,,,,,,,,,
BTC,SHORT,14099.33,73749.0,0.19118,1773632073537,hyperliquid,hyperliquid,,,,,,,,
,short,,73759.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.18906,13944.88,0xb568c358...,-343.39,,,
,short,,73759.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.18906,13944.88,0xb568c358...,-343.39,,,
BTC,SHORT,13944.88,73759.0,0.18906,1773632117997,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,13944.88,73759.0,0.18906,1773632117997,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,13670.39,73402.0,0.18624,1773631994446,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,13566.8,74135.5,0.183,1773632106445,bybit,,,,,,,,,
,short,,73760.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.18023,13293.76,0xb568c358...,-327.53,,,
BTC,SHORT,13293.76,73760.0,0.18023,1773632117997,hyperliquid,hyperliquid,,,,,,,,
,short,,73759.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.18023,13293.58,0xb568c358...,-327.35,,,
,short,,73759.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.18023,13293.58,0xb568c358...,-327.35,,,
BTC,SHORT,13293.58,73759.0,0.18023,1773632117997,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,13293.58,73759.0,0.18023,1773632117997,hyperliquid,hyperliquid,,,,,,,,
,short,,73760.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.18017,13289.34,0xb568c358...,-327.42,,,
BTC,SHORT,13289.34,73760.0,0.18017,1773632117997,hyperliquid,hyperliquid,,,,,,,,
,short,,73759.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.18017,13289.16,0xb568c358...,-327.24,,,
BTC,SHORT,13289.16,73759.0,0.18017,1773632117997,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,13165.79,73965.1,0.178,1773632041446,bybit,,,,,,,,,
BTC,SHORT,13157.11,73405.0,0.17924,1773631996948,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,13076.37,73877.8,0.177,1773632031444,bybit,,,,,,,,,
BTC,SHORT,12954.75,73594.0,0.17603,1773632045761,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,12750.72,73703.6,0.173,1773631991943,bybit,,,,,,,,,
BTC,SHORT,12732.98,73550.0,0.17312,1773632030647,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,12538.31,74191.2,0.169,1773632112944,bybit,,,,,,,,,
,short,,73824.0,,2026-03-16T03:35:14.885000,hyperliquid,,BTC,0.16884,12464.44,0xccaff2bb...,-157.19,,,
BTC,SHORT,12464.44,73824.0,0.16884,1773632114885,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,12451.29,73733.0,0.16887,1773632073537,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,12416.12,73765.0,0.16832,1773632108079,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,12357.38,73996.3,0.167,1773632067943,bybit,,,,,,,,,
BTC,SHORT,12354.8,73760.0,0.1675,1773632108079,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,12214.31,74026.1,0.165,1773632073167,binance,binance,,,,,,,,
BTC,SHORT,12209.01,73859.7,16.53,1773632039113,okx,,,,,,,,,
BTC,SHORT,12119.06,73896.7,0.164,1773632030943,bybit,,,,,,,,,
BTC,SHORT,11954.41,73552.0,0.16253,1773632033665,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,11928.52,73733.0,0.16178,1773632073537,hyperliquid,hyperliquid,,,,,,,,
,short,,73759.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.16167,11924.62,0xb568c358...,-293.64,,,
BTC,SHORT,11924.62,73759.0,0.16167,1773632117997,hyperliquid,hyperliquid,,,,,,,,
,short,,73760.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.16166,11924.04,0xb568c358...,-293.78,,,
BTC,SHORT,11924.04,73760.0,0.16166,1773632117997,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,11873.02,73549.0,0.16143,1773632030647,hyperliquid,hyperliquid,,,,,,,,
,short,,73759.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.15924,11745.38,0xb568c358...,-289.23,,,
BTC,SHORT,11745.38,73759.0,0.15924,1773632117997,hyperliquid,hyperliquid,,,,,,,,
BTC,SHORT,11635.8,73644.3,0.158,1773631972943,bybit,,,,,,,,,
,short,,73759.0,,2026-03-16T03:35:17.997000,hyperliquid,,BTC,0.15692,11574.26,0xb568c358...,-285.01,,,
BTC,SHORT,11574.26,73759.0,0.15692,1773632117997,hyperliquid,hyperliquid,,,,,,,,
