symbol,side,value,price,quantity,timestamp,_exchange,coin,size,value_usd,liquidated_address,liquidator_address,exchange,order_type,avg_price,order_status
BTC,LONG,7451.44,72910.4,10.22,1773650050426,okx,,,,,,,,,
BTC,LONG,4068.18,72906.5,5.58,1773650061634,okx,,,,,,,,,
,short,,73231.0,,2026-03-16T08:35:36.059793+00:00,hyperliquid,BTC,0.05359,3924.44929,0x50d59f4c2480e107acf32c0d1e9cbe7579b01480,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73231.0,,2026-03-16T08:35:38.252622+00:00,hyperliquid,BTC,0.05359,3924.44929,0x50d59f4c2480e107acf32c0d1e9cbe7579b01480,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
BTC,LONG,3388.88,73194.0,0.0463,1773650063827,hyperliquid,,,,,,hyperliquid,,,
,short,,73233.0,,2026-03-16T08:34:06.048444+00:00,hyperliquid,BTC,0.04445,3255.20685,0xcb771c8b4c6c6526cccc77c766667e8379a6140b,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73233.0,,2026-03-16T08:34:07.263318+00:00,hyperliquid,BTC,0.04445,3255.20685,0xcb771c8b4c6c6526cccc77c766667e8379a6140b,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73260.0,,2026-03-16T08:32:08.010152+00:00,hyperliquid,BTC,0.04382,3210.2531999999997,0x023a3d058020fb76cca98f01b3c48c8938a22355,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73260.0,,2026-03-16T08:32:08.028369+00:00,hyperliquid,BTC,0.04382,3210.2531999999997,0x023a3d058020fb76cca98f01b3c48c8938a22355,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73319.0,,2026-03-16T08:33:06.753489+00:00,hyperliquid,BTC,0.04279,3137.32001,0x6e8bc7cd0978397b06a14af2a8c31f5daeffea79,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73319.0,,2026-03-16T08:33:06.763936+00:00,hyperliquid,BTC,0.04279,3137.32001,0x6e8bc7cd0978397b06a14af2a8c31f5daeffea79,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73314.0,,2026-03-16T08:30:36.042618+00:00,hyperliquid,BTC,0.04278,3136.37292,0x14ecb8b25e270b31cc270e3dd3ee220dd5dce16e,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73314.0,,2026-03-16T08:30:36.667260+00:00,hyperliquid,BTC,0.04278,3136.37292,0x14ecb8b25e270b31cc270e3dd3ee220dd5dce16e,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
BTC,LONG,3132.0,72837.3,0.043,1773650057944,bybit,,,,,,,,,
,short,,73367.0,,2026-03-16T08:28:36.164993+00:00,hyperliquid,BTC,0.04238,3109.29346,0xd74da9d828888f0b128c292b0ad5a5aca43e5e32,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73367.0,,2026-03-16T08:28:36.711817+00:00,hyperliquid,BTC,0.04238,3109.29346,0xd74da9d828888f0b128c292b0ad5a5aca43e5e32,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73292.0,,2026-03-16T08:33:37.260265+00:00,hyperliquid,BTC,0.03822,2801.2202399999996,0xecb63caa47c7c4e77f60f1ce858cf28dc2b82b00,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73292.0,,2026-03-16T08:33:38.289419+00:00,hyperliquid,BTC,0.03822,2801.2202399999996,0xecb63caa47c7c4e77f60f1ce858cf28dc2b82b00,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73388.0,,2026-03-16T08:27:06.461857+00:00,hyperliquid,BTC,0.03531,2591.33028,0x551946bd7965303493ff47ecd8c7f2ba8d754d0d,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73388.0,,2026-03-16T08:27:07.636283+00:00,hyperliquid,BTC,0.03531,2591.33028,0x551946bd7965303493ff47ecd8c7f2ba8d754d0d,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73333.0,,2026-03-16T08:29:05.900861+00:00,hyperliquid,BTC,0.0349,2559.3217,0x3f3af283f6d153d549f4c9482f177605f8a0c98e,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73333.0,,2026-03-16T08:29:06.482211+00:00,hyperliquid,BTC,0.0349,2559.3217,0x3f3af283f6d153d549f4c9482f177605f8a0c98e,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73214.0,,2026-03-16T08:35:06.005862+00:00,hyperliquid,BTC,0.0349,2555.1686,0x4d969e59b312970cc07af266938a4433ccae0b4c,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73214.0,,2026-03-16T08:35:06.142189+00:00,hyperliquid,BTC,0.0349,2555.1686,0x4d969e59b312970cc07af266938a4433ccae0b4c,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73270.0,,2026-03-16T08:31:35.493714+00:00,hyperliquid,BTC,0.03441,2521.2207000000003,0xecb63caa47c7c4e77f60f1ce858cf28dc2b82b00,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73270.0,,2026-03-16T08:31:37.165640+00:00,hyperliquid,BTC,0.03441,2521.2207000000003,0xecb63caa47c7c4e77f60f1ce858cf28dc2b82b00,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73241.0,,2026-03-16T08:31:05.768891+00:00,hyperliquid,BTC,0.0314,2299.7673999999997,0xa775d1bd91ee2cc4cae6113e5fd9c0c17b355277,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73241.0,,2026-03-16T08:31:08.748668+00:00,hyperliquid,BTC,0.0314,2299.7673999999997,0xa775d1bd91ee2cc4cae6113e5fd9c0c17b355277,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73376.0,,2026-03-16T08:28:06.626312+00:00,hyperliquid,BTC,0.03037,2228.4291200000002,0xd74da9d828888f0b128c292b0ad5a5aca43e5e32,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73376.0,,2026-03-16T08:28:07.269659+00:00,hyperliquid,BTC,0.03037,2228.4291200000002,0xd74da9d828888f0b128c292b0ad5a5aca43e5e32,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
BTC,LONG,2204.52,73240.0,3.01,1773650028375,okx,,,,,,,,,
BTC,LONG,2185.27,72842.2,0.03,1773650050444,bybit,,,,,,,,,
,short,,73281.0,,2026-03-16T08:36:05.451404+00:00,hyperliquid,BTC,0.02872,2104.6303199999998,0xb3a38662575bdf1541013ce987934dba919851ea,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73281.0,,2026-03-16T08:36:05.455188+00:00,hyperliquid,BTC,0.02872,2104.6303199999998,0xb3a38662575bdf1541013ce987934dba919851ea,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73387.0,,2026-03-16T08:27:37.612233+00:00,hyperliquid,BTC,0.02725,1999.79575,0xae7a0f9f663bb54bfe95378c7e3de7dd6e28d6bc,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73387.0,,2026-03-16T08:27:40.564143+00:00,hyperliquid,BTC,0.02725,1999.79575,0xae7a0f9f663bb54bfe95378c7e3de7dd6e28d6bc,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73312.0,,2026-03-16T08:30:05.491256+00:00,hyperliquid,BTC,0.02604,1909.04448,0x588432f54227364caf999a6df88dbf86a90f4772,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73312.0,,2026-03-16T08:30:07.150378+00:00,hyperliquid,BTC,0.02604,1909.04448,0x588432f54227364caf999a6df88dbf86a90f4772,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
BTC,LONG,1821.6,72864.0,0.025,1773650049443,bybit,,,,,,,,,
,short,,73401.0,,2026-03-16T08:26:35.936152+00:00,hyperliquid,BTC,0.02444,1793.92044,0x4588595ee0047982cd5ca4a82ab69c3174fbc832,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73401.0,,2026-03-16T08:26:38.517167+00:00,hyperliquid,BTC,0.02444,1793.92044,0x4588595ee0047982cd5ca4a82ab69c3174fbc832,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73201.0,,2026-03-16T08:34:36.535333+00:00,hyperliquid,BTC,0.02406,1761.2160600000002,0xe3b3482482899b4890ec5a2093cba2a558d0c14f,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73201.0,,2026-03-16T08:34:36.542628+00:00,hyperliquid,BTC,0.02406,1761.2160600000002,0xe3b3482482899b4890ec5a2093cba2a558d0c14f,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73333.0,,2026-03-16T08:29:35.950087+00:00,hyperliquid,BTC,0.02192,1607.4593599999998,0x4588595ee0047982cd5ca4a82ab69c3174fbc832,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73333.0,,2026-03-16T08:29:35.974227+00:00,hyperliquid,BTC,0.02192,1607.4593599999998,0x4588595ee0047982cd5ca4a82ab69c3174fbc832,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
BTC,LONG,1603.97,72907.7,0.022,1773650060039,binance,,,,,,binance,,,
,short,,73201.0,,2026-03-16T08:34:36.534907+00:00,hyperliquid,BTC,0.02081,1523.31281,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73201.0,,2026-03-16T08:34:36.542293+00:00,hyperliquid,BTC,0.02081,1523.31281,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73387.0,,2026-03-16T08:27:37.612784+00:00,hyperliquid,BTC,0.01986,1457.46582,0x51f63885534cb494f4592a0311551f369bff2b39,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73387.0,,2026-03-16T08:27:40.564519+00:00,hyperliquid,BTC,0.01986,1457.46582,0x51f63885534cb494f4592a0311551f369bff2b39,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73333.0,,2026-03-16T08:29:35.949762+00:00,hyperliquid,BTC,0.01966,1441.72678,0xbe1f79b4ca0a09fdd71e0055b8e062ea82ad315d,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73333.0,,2026-03-16T08:29:35.973952+00:00,hyperliquid,BTC,0.01966,1441.72678,0xbe1f79b4ca0a09fdd71e0055b8e062ea82ad315d,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
BTC,LONG,1385.58,72925.0,0.019,1773650050711,binance,,,,,,binance,,,
,short,,73241.0,,2026-03-16T08:31:05.768531+00:00,hyperliquid,BTC,0.01846,1352.0288600000001,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73241.0,,2026-03-16T08:31:08.748266+00:00,hyperliquid,BTC,0.01846,1352.0288600000001,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
BTC,LONG,1305.16,73200.0,0.01783,1773650051238,hyperliquid,,,,,,hyperliquid,,,
BTC,LONG,1238.77,72868.7,0.017,1773650048444,bybit,,,,,,,,,
,short,,73312.0,,2026-03-16T08:30:05.491621+00:00,hyperliquid,BTC,0.01675,1227.976,0xd3943e40080322c21c65d94966d4212331302c92,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73312.0,,2026-03-16T08:30:07.150923+00:00,hyperliquid,BTC,0.01675,1227.976,0xd3943e40080322c21c65d94966d4212331302c92,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
,short,,73401.0,,2026-03-16T08:26:35.936518+00:00,hyperliquid,BTC,0.01567,1150.1936699999999,0xecb63caa47c7c4e77f60f1ce858cf28dc2b82b00,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,,,,
