timestamp,coin,side,size,price,value_usd,liquidated_address,liquidator_address,_exchange,symbol,value,quantity
2026-03-16T08:21:05.698456+00:00,BTC,short,0.04676,73369.0,3430.73444,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,hyperliquid,,,
2026-03-16T08:21:05.807458+00:00,BTC,short,0.04676,73369.0,3430.73444,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,hyperliquid,,,
2026-03-16T08:17:06.970741+00:00,BTC,short,0.04596,73350.0,3371.166,0xce7164b7ba9bc64b5a8624c90def60accfdfb1b6,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,hyperliquid,,,
2026-03-16T08:17:07.006639+00:00,BTC,short,0.04596,73350.0,3371.166,0xce7164b7ba9bc64b5a8624c90def60accfdfb1b6,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,hyperliquid,,,
2026-03-16T08:22:06.794370+00:00,BTC,short,0.04528,73403.0,3323.68784,0xa1d22621c9b077ce4ac468908114a82b2de4a8db,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,hyperliquid,,,
2026-03-16T08:22:06.878916+00:00,BTC,short,0.04528,73403.0,3323.68784,0xa1d22621c9b077ce4ac468908114a82b2de4a8db,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,hyperliquid,,,
2026-03-16T08:15:06.629049+00:00,BTC,short,0.04456,73467.0,3273.6895200000004,0x00783eb176f3ae0148dd0b6d65a006f625ec3861,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,hyperliquid,,,
2026-03-16T08:15:06.636958+00:00,BTC,short,0.04456,73467.0,3273.6895200000004,0x00783eb176f3ae0148dd0b6d65a006f625ec3861,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,hyperliquid,,,
2026-03-16T08:12:35.635084+00:00,BTC,short,0.04435,73683.0,3267.84105,0xc6ac58a7a63339898aeda32499a8238a46d88e84,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,hyperliquid,,,
2026-03-16T08:12:35.646834+00:00,BTC,short,0.04435,73683.0,3267.84105,0xc6ac58a7a63339898aeda32499a8238a46d88e84,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,hyperliquid,,,
2026-03-16T08:16:05.598453+00:00,BTC,short,0.04453,73357.0,3266.58721,0x13558be785661958932ceac35ba20de187275a42,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,hyperliquid,,,
2026-03-16T08:16:05.608118+00:00,BTC,short,0.04453,73357.0,3266.58721,0x13558be785661958932ceac35ba20de187275a42,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,hyperliquid,,,
2026-03-16T08:13:06.572986+00:00,BTC,short,0.04055,73671.0,2987.35905,0x023a3d058020fb76cca98f01b3c48c8938a22355,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,hyperliquid,,,
2026-03-16T08:13:06.579431+00:00,BTC,short,0.04055,73671.0,2987.35905,0x023a3d058020fb76cca98f01b3c48c8938a22355,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,hyperliquid,,,
2026-03-16T08:19:05.920470+00:00,BTC,short,0.03926,73418.0,2882.3906800000004,0x4588595ee0047982cd5ca4a82ab69c3174fbc832,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,hyperliquid,,,
2026-03-16T08:19:05.963633+00:00,BTC,short,0.03926,73418.0,2882.3906800000004,0x4588595ee0047982cd5ca4a82ab69c3174fbc832,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,hyperliquid,,,
2026-03-16T08:18:06.781488+00:00,BTC,short,0.03829,73376.0,2809.56704,0x023a3d058020fb76cca98f01b3c48c8938a22355,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,hyperliquid,,,
2026-03-16T08:18:06.953760+00:00,BTC,short,0.03829,73376.0,2809.56704,0x023a3d058020fb76cca98f01b3c48c8938a22355,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,hyperliquid,,,
2026-03-16T08:20:36.965324+00:00,BTC,short,0.0378,73413.0,2775.0114,0xa62b923a112d50d03e1e096bbd53422490dac104,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,hyperliquid,,,
2026-03-16T08:20:36.967804+00:00,BTC,short,0.0378,73413.0,2775.0114,0xa62b923a112d50d03e1e096bbd53422490dac104,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,hyperliquid,,,
2026-03-16T08:16:35.698607+00:00,BTC,short,0.03727,73347.0,2733.6426899999997,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,0xedf2b293d5b358f17330c8412e0be36feaa8fc0b,hyperliquid,,,
