timestamp,coin,side,size,price,value_usd,liquidated_address,liquidator_address,_exchange,symbol,value,quantity
2026-03-16T05:04:41.460659+00:00,BTC,short,0.00148,73770.0,109.1796,0x8b166bc280e17585277de6b97f761cfedde4eea7,0xe8e715d222e9684bca78723d12b84f16a3e354c3,hyperliquid,,,
2026-03-16T05:04:41.813386+00:00,BTC,short,0.00148,73770.0,109.1796,0x8b166bc280e17585277de6b97f761cfedde4eea7,0xe8e715d222e9684bca78723d12b84f16a3e354c3,hyperliquid,,,
2026-03-16T04:59:41.513201+00:00,BTC,short,0.00148,73769.0,109.17811999999999,0x2df8f8d2468f23885609b868d3c6398a1b16f43d,0xe8e715d222e9684bca78723d12b84f16a3e354c3,hyperliquid,,,
2026-03-16T04:59:41.585493+00:00,BTC,short,0.00148,73769.0,109.17811999999999,0x2df8f8d2468f23885609b868d3c6398a1b16f43d,0xe8e715d222e9684bca78723d12b84f16a3e354c3,hyperliquid,,,
2026-03-16T05:03:11.316025+00:00,BTC,short,0.00148,73723.0,109.11004,0xb668858ff53322d5511651a2cd92391eb5d60ee3,0xe8e715d222e9684bca78723d12b84f16a3e354c3,hyperliquid,,,
2026-03-16T05:03:11.391095+00:00,BTC,short,0.00148,73723.0,109.11004,0xb668858ff53322d5511651a2cd92391eb5d60ee3,0xe8e715d222e9684bca78723d12b84f16a3e354c3,hyperliquid,,,
2026-03-16T04:55:42.926771+00:00,BTC,short,0.00147,74029.0,108.82262999999999,0xd47c1e51b759cb3754bb045ae57bc05aadcf58c2,0xe8e715d222e9684bca78723d12b84f16a3e354c3,hyperliquid,,,
2026-03-16T04:55:44.083000+00:00,BTC,short,0.00147,74029.0,108.82262999999999,0xd47c1e51b759cb3754bb045ae57bc05aadcf58c2,0xe8e715d222e9684bca78723d12b84f16a3e354c3,hyperliquid,,,
2026-03-16T05:00:13.822876+00:00,BTC,short,0.00147,73859.0,108.57272999999999,0xe92cdf7b804a836a71219cda2b00274d57ac030f,0xe8e715d222e9684bca78723d12b84f16a3e354c3,hyperliquid,,,
2026-03-16T05:00:16.033659+00:00,BTC,short,0.00147,73859.0,108.57272999999999,0xe92cdf7b804a836a71219cda2b00274d57ac030f,0xe8e715d222e9684bca78723d12b84f16a3e354c3,hyperliquid,,,
2026-03-16T04:58:11.434837+00:00,BTC,short,0.00147,73836.0,108.53891999999999,0xa62b923a112d50d03e1e096bbd53422490dac104,0xe8e715d222e9684bca78723d12b84f16a3e354c3,hyperliquid,,,
2026-03-16T04:58:11.442942+00:00,BTC,short,0.00147,73836.0,108.53891999999999,0xa62b923a112d50d03e1e096bbd53422490dac104,0xe8e715d222e9684bca78723d12b84f16a3e354c3,hyperliquid,,,
2026-03-16T04:56:41.508190+00:00,BTC,short,0.00147,73827.0,108.52569,0x14ecb8b25e270b31cc270e3dd3ee220dd5dce16e,0xe8e715d222e9684bca78723d12b84f16a3e354c3,hyperliquid,,,
2026-03-16T04:56:43.521564+00:00,BTC,short,0.00147,73827.0,108.52569,0x14ecb8b25e270b31cc270e3dd3ee220dd5dce16e,0xe8e715d222e9684bca78723d12b84f16a3e354c3,hyperliquid,,,
2026-03-16T04:59:12.369211+00:00,BTC,short,0.00147,73802.0,108.48894,0x3bcae23e8c380dab4732e9a159c0456f12d866f3,0xe8e715d222e9684bca78723d12b84f16a3e354c3,hyperliquid,,,
2026-03-16T04:59:12.627268+00:00,BTC,short,0.00147,73802.0,108.48894,0x3bcae23e8c380dab4732e9a159c0456f12d866f3,0xe8e715d222e9684bca78723d12b84f16a3e354c3,hyperliquid,,,
2026-03-16T05:03:41.380788+00:00,BTC,short,0.00147,73799.0,108.48452999999999,0xe3b3482482899b4890ec5a2093cba2a558d0c14f,0xe8e715d222e9684bca78723d12b84f16a3e354c3,hyperliquid,,,
2026-03-16T05:03:41.564984+00:00,BTC,short,0.00147,73799.0,108.48452999999999,0xe3b3482482899b4890ec5a2093cba2a558d0c14f,0xe8e715d222e9684bca78723d12b84f16a3e354c3,hyperliquid,,,
2026-03-16T05:01:41.437870+00:00,BTC,short,0.00147,73797.0,108.48159,0xb3a38662575bdf1541013ce987934dba919851ea,0xe8e715d222e9684bca78723d12b84f16a3e354c3,hyperliquid,,,
2026-03-16T05:01:41.464431+00:00,BTC,short,0.00147,73797.0,108.48159,0xb3a38662575bdf1541013ce987934dba919851ea,0xe8e715d222e9684bca78723d12b84f16a3e354c3,hyperliquid,,,
2026-03-16T04:57:13.163816+00:00,BTC,short,0.00147,73792.0,108.47424,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,0xe8e715d222e9684bca78723d12b84f16a3e354c3,hyperliquid,,,
2026-03-16T04:57:14.223617+00:00,BTC,short,0.00147,73792.0,108.47424,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,0xe8e715d222e9684bca78723d12b84f16a3e354c3,hyperliquid,,,
2026-03-16T05:04:11.937793+00:00,BTC,short,0.00147,73791.0,108.47277,0xb1edfeccf03f35d2268f5dc4013508a6eb52c702,0xe8e715d222e9684bca78723d12b84f16a3e354c3,hyperliquid,,,
2026-03-16T05:04:14.878443+00:00,BTC,short,0.00147,73791.0,108.47277,0xb1edfeccf03f35d2268f5dc4013508a6eb52c702,0xe8e715d222e9684bca78723d12b84f16a3e354c3,hyperliquid,,,
2026-03-16T05:00:41.392130+00:00,BTC,short,0.00147,73755.0,108.41985,0x3bcae23e8c380dab4732e9a159c0456f12d866f3,0xe8e715d222e9684bca78723d12b84f16a3e354c3,hyperliquid,,,
2026-03-16T05:00:41.737456+00:00,BTC,short,0.00147,73755.0,108.41985,0x3bcae23e8c380dab4732e9a159c0456f12d866f3,0xe8e715d222e9684bca78723d12b84f16a3e354c3,hyperliquid,,,
2026-03-16T05:02:46.429074+00:00,BTC,long,0.00142,73783.0,104.77186,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,hyperliquid,,,
2026-03-16T05:02:46.440235+00:00,BTC,long,0.00142,73783.0,104.77186,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,hyperliquid,,,
2026-03-16T04:57:16.257775+00:00,BTC,long,0.00133,73793.0,98.14469,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x09558d1b18811ba65d2f9473123b0020f0de8b9d,hyperliquid,,,
2026-03-16T04:57:16.276927+00:00,BTC,long,0.00133,73793.0,98.14469,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x09558d1b18811ba65d2f9473123b0020f0de8b9d,hyperliquid,,,
2026-03-16T04:58:48.063719+00:00,BTC,long,0.00132,73843.0,97.47276,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x023a3d058020fb76cca98f01b3c48c8938a22355,hyperliquid,,,
2026-03-16T04:58:48.093453+00:00,BTC,long,0.00132,73843.0,97.47276,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x023a3d058020fb76cca98f01b3c48c8938a22355,hyperliquid,,,
2026-03-16T05:00:16.325645+00:00,BTC,long,0.0013,73783.0,95.91789999999999,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x06438b0d1bb6f8aa4a455a4f2c1b1e744d53c760,hyperliquid,,,
2026-03-16T05:00:18.245746+00:00,BTC,long,0.0013,73783.0,95.91789999999999,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x06438b0d1bb6f8aa4a455a4f2c1b1e744d53c760,hyperliquid,,,
2026-03-16T04:57:33.302079+00:00,BTC,short,0.00127,73800.0,93.726,0x9815aec32ff0db5b81241c9d17f187a3b44a0f16,0x1fe93d103732b397ac69691aff46ea6b6004c635,hyperliquid,,,
2026-03-16T04:57:35.758697+00:00,BTC,short,0.00127,73800.0,93.726,0x9815aec32ff0db5b81241c9d17f187a3b44a0f16,0x1fe93d103732b397ac69691aff46ea6b6004c635,hyperliquid,,,
2026-03-16T05:00:46.475011+00:00,BTC,long,0.00126,73765.0,92.9439,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x99663653db4114365a65250aefb18bf70795a361,hyperliquid,,,
2026-03-16T05:00:46.862946+00:00,BTC,long,0.00126,73765.0,92.9439,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x99663653db4114365a65250aefb18bf70795a361,hyperliquid,,,
2026-03-16T05:01:46.363196+00:00,BTC,long,0.00123,73816.0,90.79368,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x31dea2516beee92135b96f464eeec3cf292a13f2,hyperliquid,,,
2026-03-16T05:01:46.368787+00:00,BTC,long,0.00123,73816.0,90.79368,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x31dea2516beee92135b96f464eeec3cf292a13f2,hyperliquid,,,
2026-03-16T05:02:16.357254+00:00,BTC,long,0.00122,73807.0,90.04454,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x50d59f4c2480e107acf32c0d1e9cbe7579b01480,hyperliquid,,,
2026-03-16T05:02:16.369495+00:00,BTC,long,0.00122,73807.0,90.04454,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x50d59f4c2480e107acf32c0d1e9cbe7579b01480,hyperliquid,,,
2026-03-16T04:59:46.448581+00:00,BTC,long,0.00122,73770.0,89.9994,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x4588595ee0047982cd5ca4a82ab69c3174fbc832,hyperliquid,,,
2026-03-16T04:59:46.513946+00:00,BTC,long,0.00122,73770.0,89.9994,0xfa1413451bc8dd3484787eb3c3156a7e28c4aade,0x4588595ee0047982cd5ca4a82ab69c3174fbc832,hyperliquid,,,
2026-03-16T04:58:52.508044+00:00,BTC,short,0.00121,73855.0,89.36455,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:58:52.548820+00:00,BTC,short,0.00121,73855.0,89.36455,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:56:52.718806+00:00,BTC,short,0.00121,73846.0,89.35365999999999,0xecb63caa47c7c4e77f60f1ce858cf28dc2b82b00,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:56:52.766807+00:00,BTC,short,0.00121,73846.0,89.35365999999999,0xecb63caa47c7c4e77f60f1ce858cf28dc2b82b00,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:58:22.336738+00:00,BTC,short,0.00121,73812.0,89.31251999999999,0xaf2ac71f62f341e5823d6985492409e92c940447,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:58:22.358666+00:00,BTC,short,0.00121,73812.0,89.31251999999999,0xaf2ac71f62f341e5823d6985492409e92c940447,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:56:23.300679+00:00,BTC,short,0.00121,73809.0,89.30888999999999,0x6802b4267f7f2bf7003dcf993c51542245b38329,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:56:23.363632+00:00,BTC,short,0.00121,73809.0,89.30888999999999,0x6802b4267f7f2bf7003dcf993c51542245b38329,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:04:22.252137+00:00,BTC,short,0.00121,73807.0,89.30646999999999,0x50d59f4c2480e107acf32c0d1e9cbe7579b01480,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:04:23.569674+00:00,BTC,short,0.00121,73807.0,89.30646999999999,0x50d59f4c2480e107acf32c0d1e9cbe7579b01480,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:01:53.511543+00:00,BTC,short,0.00121,73805.0,89.30404999999999,0xdfd50d93227ad4f896e1ed00c75aa422950a4a51,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:01:55.700975+00:00,BTC,short,0.00121,73805.0,89.30404999999999,0xdfd50d93227ad4f896e1ed00c75aa422950a4a51,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:57:51.510304+00:00,BTC,short,0.00121,73802.0,89.30041999999999,0x9815aec32ff0db5b81241c9d17f187a3b44a0f16,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:57:51.531450+00:00,BTC,short,0.00121,73802.0,89.30041999999999,0x9815aec32ff0db5b81241c9d17f187a3b44a0f16,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:03:52.937600+00:00,BTC,short,0.00121,73799.0,89.29678999999999,0x5bcbbb10358ddb623593e51f499568ea54c2aeed,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:03:55.165632+00:00,BTC,short,0.00121,73799.0,89.29678999999999,0x5bcbbb10358ddb623593e51f499568ea54c2aeed,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:59:52.538311+00:00,BTC,short,0.00121,73797.0,89.29437,0x706bb519b05b7dc01d048af9a5e29d1ef5d6d9e3,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:59:52.602675+00:00,BTC,short,0.00121,73797.0,89.29437,0x706bb519b05b7dc01d048af9a5e29d1ef5d6d9e3,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:00:49.718965+00:00,BTC,short,0.00121,73794.0,89.29074,0xa1d22621c9b077ce4ac468908114a82b2de4a8db,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:00:51.807445+00:00,BTC,short,0.00121,73794.0,89.29074,0xa1d22621c9b077ce4ac468908114a82b2de4a8db,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:00:52.391442+00:00,BTC,short,0.00121,73794.0,89.29074,0xa1d22621c9b077ce4ac468908114a82b2de4a8db,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:00:52.457504+00:00,BTC,short,0.00121,73794.0,89.29074,0xa1d22621c9b077ce4ac468908114a82b2de4a8db,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:02:22.475757+00:00,BTC,short,0.00121,73794.0,89.29074,0xecb63caa47c7c4e77f60f1ce858cf28dc2b82b00,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:02:22.479747+00:00,BTC,short,0.00121,73794.0,89.29074,0xecb63caa47c7c4e77f60f1ce858cf28dc2b82b00,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:57:22.392600+00:00,BTC,short,0.00121,73783.0,89.27743,0x5eaac7c475b1fad85701f02c4e9e796a53f94bd5,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:57:22.405614+00:00,BTC,short,0.00121,73783.0,89.27743,0x5eaac7c475b1fad85701f02c4e9e796a53f94bd5,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:03:19.757547+00:00,BTC,short,0.00121,73771.0,89.26290999999999,0x3ac9b030594c1ef23a3e8fed9f62356b7bf98bf6,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:03:19.806228+00:00,BTC,short,0.00121,73771.0,89.26290999999999,0x3ac9b030594c1ef23a3e8fed9f62356b7bf98bf6,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:00:22.787069+00:00,BTC,short,0.00121,73758.0,89.24718,0xa62b923a112d50d03e1e096bbd53422490dac104,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:00:22.901304+00:00,BTC,short,0.00121,73758.0,89.24718,0xa62b923a112d50d03e1e096bbd53422490dac104,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:55:19.817043+00:00,BTC,short,0.0012,74118.0,88.9416,0xc6ac58a7a63339898aeda32499a8238a46d88e84,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:55:19.848390+00:00,BTC,short,0.0012,74118.0,88.9416,0xc6ac58a7a63339898aeda32499a8238a46d88e84,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:55:49.851217+00:00,BTC,short,0.0012,73999.0,88.79879999999999,0x3bcae23e8c380dab4732e9a159c0456f12d866f3,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:55:49.860365+00:00,BTC,short,0.0012,73999.0,88.79879999999999,0x3bcae23e8c380dab4732e9a159c0456f12d866f3,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:55:52.386998+00:00,BTC,short,0.0012,73989.0,88.78679999999999,0xa775d1bd91ee2cc4cae6113e5fd9c0c17b355277,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:55:52.413998+00:00,BTC,short,0.0012,73989.0,88.78679999999999,0xa775d1bd91ee2cc4cae6113e5fd9c0c17b355277,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:56:50.500962+00:00,BTC,short,0.0012,73850.0,88.61999999999999,0x177019594ba3913d416ab1a8f3e5527d4c2b2837,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:56:50.504128+00:00,BTC,short,0.0012,73850.0,88.61999999999999,0x177019594ba3913d416ab1a8f3e5527d4c2b2837,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:58:50.290821+00:00,BTC,short,0.0012,73844.0,88.6128,0xc8264ebc379e26946e7d31ae4746c27182849755,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:58:50.295856+00:00,BTC,short,0.0012,73844.0,88.6128,0xc8264ebc379e26946e7d31ae4746c27182849755,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:56:20.886479+00:00,BTC,short,0.0012,73823.0,88.5876,0xecb63caa47c7c4e77f60f1ce858cf28dc2b82b00,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:56:23.298688+00:00,BTC,short,0.0012,73823.0,88.5876,0xecb63caa47c7c4e77f60f1ce858cf28dc2b82b00,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:58:20.113889+00:00,BTC,short,0.0012,73808.0,88.5696,0xf58b673c1633ccef0ac58263cdc95ed80f817fc7,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:58:20.115278+00:00,BTC,short,0.0012,73808.0,88.5696,0xf58b673c1633ccef0ac58263cdc95ed80f817fc7,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:04:21.343202+00:00,BTC,short,0.0012,73807.0,88.5684,0x50d59f4c2480e107acf32c0d1e9cbe7579b01480,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:04:21.437638+00:00,BTC,short,0.0012,73807.0,88.5684,0x50d59f4c2480e107acf32c0d1e9cbe7579b01480,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:02:19.432194+00:00,BTC,short,0.0012,73806.0,88.56719999999999,0x9815aec32ff0db5b81241c9d17f187a3b44a0f16,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:02:21.685952+00:00,BTC,short,0.0012,73806.0,88.56719999999999,0x9815aec32ff0db5b81241c9d17f187a3b44a0f16,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:01:51.294487+00:00,BTC,short,0.0012,73805.0,88.56599999999999,0x936cf4fb95c30ce83f658b5bbb247e4bb381bb0f,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:01:53.506431+00:00,BTC,short,0.0012,73805.0,88.56599999999999,0x936cf4fb95c30ce83f658b5bbb247e4bb381bb0f,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:57:52.380013+00:00,BTC,short,0.0012,73802.0,88.5624,0x9815aec32ff0db5b81241c9d17f187a3b44a0f16,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:57:52.393537+00:00,BTC,short,0.0012,73802.0,88.5624,0x9815aec32ff0db5b81241c9d17f187a3b44a0f16,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:03:50.741351+00:00,BTC,short,0.0012,73799.0,88.55879999999999,0xe3b3482482899b4890ec5a2093cba2a558d0c14f,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:03:52.935561+00:00,BTC,short,0.0012,73799.0,88.55879999999999,0xe3b3482482899b4890ec5a2093cba2a558d0c14f,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:01:20.249497+00:00,BTC,short,0.0012,73798.0,88.5576,0xecb63caa47c7c4e77f60f1ce858cf28dc2b82b00,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:01:20.262360+00:00,BTC,short,0.0012,73798.0,88.5576,0xecb63caa47c7c4e77f60f1ce858cf28dc2b82b00,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:01:22.481092+00:00,BTC,short,0.0012,73798.0,88.5576,0xe92cdf7b804a836a71219cda2b00274d57ac030f,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:01:22.565034+00:00,BTC,short,0.0012,73798.0,88.5576,0xe92cdf7b804a836a71219cda2b00274d57ac030f,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:57:19.997616+00:00,BTC,short,0.0012,73792.0,88.5504,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:57:22.120363+00:00,BTC,short,0.0012,73792.0,88.5504,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:59:19.426709+00:00,BTC,short,0.0012,73792.0,88.5504,0xf5d81a135f756ca16544e53c20fc20643ec3ad53,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:59:19.492327+00:00,BTC,short,0.0012,73792.0,88.5504,0xf5d81a135f756ca16544e53c20fc20643ec3ad53,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:59:22.329464+00:00,BTC,short,0.0012,73792.0,88.5504,0xb3a38662575bdf1541013ce987934dba919851ea,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:59:22.335754+00:00,BTC,short,0.0012,73792.0,88.5504,0xb3a38662575bdf1541013ce987934dba919851ea,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:02:51.478499+00:00,BTC,short,0.0012,73782.0,88.5384,0x3bcae23e8c380dab4732e9a159c0456f12d866f3,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:02:52.574926+00:00,BTC,short,0.0012,73782.0,88.5384,0x3bcae23e8c380dab4732e9a159c0456f12d866f3,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:02:53.596545+00:00,BTC,short,0.0012,73782.0,88.5384,0x3bcae23e8c380dab4732e9a159c0456f12d866f3,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:02:53.598191+00:00,BTC,short,0.0012,73782.0,88.5384,0x3bcae23e8c380dab4732e9a159c0456f12d866f3,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:59:50.212536+00:00,BTC,short,0.0012,73769.0,88.52279999999999,0xa775d1bd91ee2cc4cae6113e5fd9c0c17b355277,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:59:50.229883+00:00,BTC,short,0.0012,73769.0,88.52279999999999,0xa775d1bd91ee2cc4cae6113e5fd9c0c17b355277,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:00:20.468503+00:00,BTC,short,0.0012,73757.0,88.5084,0x31dea2516beee92135b96f464eeec3cf292a13f2,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:00:20.594158+00:00,BTC,short,0.0012,73757.0,88.5084,0x31dea2516beee92135b96f464eeec3cf292a13f2,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T04:59:07.185763+00:00,BTC,short,0.00119,73855.0,87.88745,0x6a072733f7249e6b794cae88c6d3cc7eb756a93c,0xc4adc4ab67c6356ef3c3167ea9f38302aadd444a,hyperliquid,,,
2026-03-16T04:59:10.275576+00:00,BTC,short,0.00119,73855.0,87.88745,0x6a072733f7249e6b794cae88c6d3cc7eb756a93c,0xc4adc4ab67c6356ef3c3167ea9f38302aadd444a,hyperliquid,,,
2026-03-16T04:56:38.254968+00:00,BTC,short,0.00119,73811.0,87.83509000000001,0xb3a38662575bdf1541013ce987934dba919851ea,0xc4adc4ab67c6356ef3c3167ea9f38302aadd444a,hyperliquid,,,
2026-03-16T04:56:38.831838+00:00,BTC,short,0.00119,73811.0,87.83509000000001,0xb3a38662575bdf1541013ce987934dba919851ea,0xc4adc4ab67c6356ef3c3167ea9f38302aadd444a,hyperliquid,,,
2026-03-16T05:01:07.963436+00:00,BTC,short,0.00119,73808.0,87.83152000000001,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,0xc4adc4ab67c6356ef3c3167ea9f38302aadd444a,hyperliquid,,,
2026-03-16T05:01:08.538583+00:00,BTC,short,0.00119,73808.0,87.83152000000001,0x1a2e6afa298b1cc50939b4b2b0b430e3c1ef3459,0xc4adc4ab67c6356ef3c3167ea9f38302aadd444a,hyperliquid,,,
2026-03-16T05:04:50.544005+00:00,BTC,short,0.00119,73755.0,87.76845,0x6802b4267f7f2bf7003dcf993c51542245b38329,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
2026-03-16T05:04:50.594092+00:00,BTC,short,0.00119,73755.0,87.76845,0x6802b4267f7f2bf7003dcf993c51542245b38329,0x6e2c5323888a98cbbe4d29cfbf1113841ffcf48e,hyperliquid,,,
